DISCOUNT_ITEM_ID|DISCOUNT_ITEM_TYPE|DISCOUNT_ITEM_VALUE|CONDITION_ID
1615611|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134981
1615612|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134981
1615613|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134982
1615614|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134983
1615615|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615616|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615617|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615618|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1615619|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615620|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1615621|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615622|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615623|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1615624|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1615625|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615626|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615643|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615644|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1615639|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615640|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1615647|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615648|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1615669|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1615670|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1615671|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615672|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615673|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615674|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615675|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1615676|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1615677|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615678|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615679|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615680|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615681|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1615682|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1615683|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615684|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615685|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615686|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615687|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615688|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615689|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1615690|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1615691|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1615692|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1615693|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615694|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615695|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1615696|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1615797|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615798|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615799|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615800|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615809|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615810|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615811|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615812|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615815|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615816|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615817|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615818|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615833|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615834|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615835|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615836|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615837|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615838|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615839|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615840|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615841|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615842|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615843|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615844|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615845|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615846|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615847|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615848|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615851|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615852|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615853|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615854|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615857|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615858|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615861|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615862|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615863|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615864|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615869|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615870|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615871|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615872|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615873|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615874|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615885|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615886|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615887|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615888|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615889|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615890|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615891|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615892|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615913|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615914|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615915|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1615916|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615917|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1615918|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615919|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615920|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615921|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615922|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615923|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615924|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615925|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615926|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615927|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615928|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615929|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615930|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615931|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615932|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615933|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615934|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615935|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615936|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615937|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615938|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615939|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615940|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615941|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615942|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615943|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615944|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615945|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615946|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615947|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615948|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615949|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615950|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615951|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615952|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615955|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615956|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615959|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615960|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1615961|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1615962|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1615963|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1615966|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615967|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615968|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1615969|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1615970|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1615971|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1615972|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1615973|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1615983|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1615984|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1633711|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1633712|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1633713|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1633714|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1633715|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1633716|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1635353|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1635354|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1635335|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1635336|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1635337|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1635338|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1635333|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1635334|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1635355|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1635356|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1635357|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1635358|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1635359|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1635360|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1635361|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1635362|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1663691|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1663692|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663631|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663632|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1663629|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663630|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1663662|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1663663|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1663651|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663652|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1663657|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663658|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1663659|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1663660|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1663661|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1663689|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1663690|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663697|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663698|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1663699|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1663711|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1663712|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663717|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1663718|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1663719|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1663720|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1663721|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1663722|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1663723|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1663724|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1663725|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1663726|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1663727|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1663728|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1663729|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1663730|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663731|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1663732|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1663733|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1663734|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1663735|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1663736|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1663737|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1663738|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1663739|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1663740|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1663741|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1663742|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1663743|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1663744|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663745|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1663746|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1663747|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1663748|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1663749|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1663750|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1663751|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1663752|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1663753|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1663754|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1663755|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1663756|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1663757|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1663758|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1663759|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1663760|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1663761|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1663762|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1663763|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1663764|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1663765|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1663766|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1663767|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1663768|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1663998|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663999|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1663996|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1663997|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1664004|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1664005|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1664006|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1664018|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1664019|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1664321|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1664322|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1664323|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1664324|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1664325|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1664326|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1664327|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1664328|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1664329|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1664330|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1664331|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1664332|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1664333|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1664334|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1664335|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1664336|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1664341|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1664342|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1664343|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1664344|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1664349|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1664350|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1664351|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1664352|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1664353|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1664354|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1664355|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1664356|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1664357|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1664358|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1664359|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1664360|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1664361|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1664362|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1664363|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1664364|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1664365|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1664366|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1664367|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1664368|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1664369|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1664370|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1664371|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1664372|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1610483|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1610484|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1610491|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1610492|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1610493|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1610494|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1610495|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1610496|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1610497|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1610498|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1610499|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1610500|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1610501|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1610502|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
