DISCOUNT_ITEM_ID|DISCOUNT_ITEM_TYPE|DISCOUNT_ITEM_VALUE|CONDITION_ID
1778968|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1778969|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1778970|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1778971|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1778972|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1778973|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1778974|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1778975|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1778976|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1778977|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1778978|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1778979|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1778980|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1778981|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1778982|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1778983|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1778984|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1778985|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1778986|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1778987|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1778988|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1778989|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1778990|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1778991|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1778992|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1778993|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1778994|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1778995|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1778996|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1778997|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1778998|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1778999|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1779000|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1779001|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1779002|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1779003|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1779004|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1779005|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1779006|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1779007|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1779008|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1834635|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1834636|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1834637|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1834638|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1834639|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1834640|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1834629|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1834630|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1834631|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1834632|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1834633|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1834634|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1834641|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1834642|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1834643|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1834644|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1834645|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1834646|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1834647|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1834648|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1834649|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1834650|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1834651|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1834652|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1834653|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1834654|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1834655|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1834656|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1834657|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1834658|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1834659|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1834660|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1834661|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1834662|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1834663|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1834664|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1834795|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1834796|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1834797|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1834798|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1834799|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1834800|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1834789|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1834790|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1834791|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1834792|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1834793|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1834794|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1834813|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1834814|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1834815|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1834816|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1834817|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1834818|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1834819|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1834820|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1834821|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1834822|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1834823|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1834824|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1834827|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1834828|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1835811|1|HPN;R  ;1LRA1    ;*;*;*;*;R;*;*;|134984
1835812|1|HPN;R  ;1LRHCG2  ;*;*;*;*;R;*;*;|134984
1835813|1|HPN;R  ;1LRB1    ;*;*;*;*;R;*;*;|134984
1835814|1|HPN;R  ;1LRB2    ;*;*;*;*;R;*;*;|134984
1835815|1|HPN;R  ;1LRB3    ;*;*;*;*;R;*;*;|134984
1835816|1|HPN;R  ;1LRC1    ;*;*;*;*;R;*;*;|134984
1835817|1|HPN;R  ;1LRC2A   ;*;*;*;*;R;*;*;|134984
1835818|1|HPN;R  ;1LRC2B   ;*;*;*;*;R;*;*;|134984
1835819|1|HPN;R  ;1LRD1    ;*;*;*;*;R;*;*;|134984
1835820|1|HPN;R  ;1LRD2A   ;*;*;*;*;R;*;*;|134984
1835821|1|HPN;R  ;1LRD2B   ;*;*;*;*;R;*;*;|134984
1835822|1|HPN;R  ;1LRD2C   ;*;*;*;*;R;*;*;|134984
1835823|1|HPN;R  ;1LRE1    ;*;*;*;*;R;*;*;|134984
1835824|1|HPN;R  ;1LRE2    ;*;*;*;*;R;*;*;|134984
1835825|1|HPN;R  ;1LRE3    ;*;*;*;*;R;*;*;|134984
1835826|1|HPN;R  ;1LRE4    ;*;*;*;*;R;*;*;|134984
1835827|1|HPN;R  ;1LRF1    ;*;*;*;*;R;*;*;|134984
1835828|1|HPN;R  ;1LRF2    ;*;*;*;*;R;*;*;|134984
1835829|1|HPN;R  ;1LRF3    ;*;*;*;*;R;*;*;|134984
1835830|1|HPN;R  ;1LRF4    ;*;*;*;*;R;*;*;|134984
1835831|1|HPN;R  ;1LRF5    ;*;*;*;*;R;*;*;|134984
1835832|1|HPN;R  ;1LRF6    ;*;*;*;*;R;*;*;|134984
1835833|1|HPN;R  ;1LRF7    ;*;*;*;*;R;*;*;|134984
1835834|1|HPN;R  ;1LRFBA1  ;*;*;*;*;R;*;*;|134984
1835835|1|HPN;R  ;1LRFBA2  ;*;*;*;*;R;*;*;|134984
1835836|1|HPN;R  ;1LRFBB1  ;*;*;*;*;R;*;*;|134984
1835837|1|HPN;R  ;1LRFBB2  ;*;*;*;*;R;*;*;|134984
1835838|1|HPN;R  ;1LRFBB3  ;*;*;*;*;R;*;*;|134984
1835839|1|HPN;R  ;1LRFBC1  ;*;*;*;*;R;*;*;|134984
1835840|1|HPN;R  ;1LRFBC2A ;*;*;*;*;R;*;*;|134984
1835841|1|HPN;R  ;1LRFBC2B ;*;*;*;*;R;*;*;|134984
1835842|1|HPN;R  ;1LRFBD1  ;*;*;*;*;R;*;*;|134984
1835843|1|HPN;R  ;1LRFBD2A ;*;*;*;*;R;*;*;|134984
1835844|1|HPN;R  ;1LRFBD2B ;*;*;*;*;R;*;*;|134984
1835845|1|HPN;R  ;1LRFBD2C ;*;*;*;*;R;*;*;|134984
1835846|1|HPN;R  ;1LRFCA1  ;*;*;*;*;R;*;*;|134984
1835847|1|HPN;R  ;1LRFCA2  ;*;*;*;*;R;*;*;|134984
1835848|1|HPN;R  ;1LRFCB1  ;*;*;*;*;R;*;*;|134984
1835849|1|HPN;R  ;1LRFCB2  ;*;*;*;*;R;*;*;|134984
1835850|1|HPN;R  ;1LRFCB3  ;*;*;*;*;R;*;*;|134984
1835851|1|HPN;R  ;1LRFCC1  ;*;*;*;*;R;*;*;|134984
1835852|1|HPN;R  ;1LRFCC2A ;*;*;*;*;R;*;*;|134984
1835853|1|HPN;R  ;1LRFCC2B ;*;*;*;*;R;*;*;|134984
1835854|1|HPN;R  ;1LRFCD1  ;*;*;*;*;R;*;*;|134984
1835855|1|HPN;R  ;1LRFCD2A ;*;*;*;*;R;*;*;|134984
1835856|1|HPN;R  ;1LRFCD2B ;*;*;*;*;R;*;*;|134984
1835857|1|HPN;R  ;1LRFCD2C ;*;*;*;*;R;*;*;|134984
1835858|1|HPN;R  ;1LRG1    ;*;*;*;*;R;*;*;|134984
1835859|1|HPN;R  ;1LRG2    ;*;*;*;*;R;*;*;|134984
1835860|1|HPN;R  ;1LRHCE1  ;*;*;*;*;R;*;*;|134984
1835861|1|HPN;R  ;1LRHCE2  ;*;*;*;*;R;*;*;|134984
1835862|1|HPN;R  ;1LRHCE3  ;*;*;*;*;R;*;*;|134984
1835863|1|HPN;R  ;1LRHCE4  ;*;*;*;*;R;*;*;|134984
1835864|1|HPN;R  ;1LRHCF1  ;*;*;*;*;R;*;*;|134984
1835865|1|HPN;R  ;1LRHCF2  ;*;*;*;*;R;*;*;|134984
1835866|1|HPN;R  ;1LRHCF3  ;*;*;*;*;R;*;*;|134984
1835867|1|HPN;R  ;1LRHCF4  ;*;*;*;*;R;*;*;|134984
1835868|1|HPN;R  ;1LRHCF5  ;*;*;*;*;R;*;*;|134984
1835869|1|HPN;R  ;1LRHCF6  ;*;*;*;*;R;*;*;|134984
1835870|1|HPN;R  ;1LRHCF7  ;*;*;*;*;R;*;*;|134984
1835871|1|HPN;R  ;1LRHCG1  ;*;*;*;*;R;*;*;|134984
1835872|1|HPN;R  ;1LRA2    ;*;*;*;*;R;*;*;|134984
1835749|1|HPN;R  ;1LRA1    ;*;*;*;*;R;*;*;|134984
1835750|1|HPN;R  ;1LRHCG2  ;*;*;*;*;R;*;*;|134984
1835751|1|HPN;R  ;1LRB1    ;*;*;*;*;R;*;*;|134984
1835752|1|HPN;R  ;1LRB2    ;*;*;*;*;R;*;*;|134984
1835753|1|HPN;R  ;1LRB3    ;*;*;*;*;R;*;*;|134984
1835754|1|HPN;R  ;1LRC1    ;*;*;*;*;R;*;*;|134984
1835755|1|HPN;R  ;1LRC2A   ;*;*;*;*;R;*;*;|134984
1835756|1|HPN;R  ;1LRC2B   ;*;*;*;*;R;*;*;|134984
1835757|1|HPN;R  ;1LRD1    ;*;*;*;*;R;*;*;|134984
1835758|1|HPN;R  ;1LRD2A   ;*;*;*;*;R;*;*;|134984
1835759|1|HPN;R  ;1LRD2B   ;*;*;*;*;R;*;*;|134984
1835760|1|HPN;R  ;1LRD2C   ;*;*;*;*;R;*;*;|134984
1835761|1|HPN;R  ;1LRE1    ;*;*;*;*;R;*;*;|134984
1835762|1|HPN;R  ;1LRE2    ;*;*;*;*;R;*;*;|134984
1835763|1|HPN;R  ;1LRE3    ;*;*;*;*;R;*;*;|134984
1835764|1|HPN;R  ;1LRE4    ;*;*;*;*;R;*;*;|134984
1835765|1|HPN;R  ;1LRF1    ;*;*;*;*;R;*;*;|134984
1835766|1|HPN;R  ;1LRF2    ;*;*;*;*;R;*;*;|134984
1835767|1|HPN;R  ;1LRF3    ;*;*;*;*;R;*;*;|134984
1835768|1|HPN;R  ;1LRF4    ;*;*;*;*;R;*;*;|134984
1835769|1|HPN;R  ;1LRF5    ;*;*;*;*;R;*;*;|134984
1835770|1|HPN;R  ;1LRF6    ;*;*;*;*;R;*;*;|134984
1835771|1|HPN;R  ;1LRF7    ;*;*;*;*;R;*;*;|134984
1835772|1|HPN;R  ;1LRFBA1  ;*;*;*;*;R;*;*;|134984
1835773|1|HPN;R  ;1LRFBA2  ;*;*;*;*;R;*;*;|134984
1835774|1|HPN;R  ;1LRFBB1  ;*;*;*;*;R;*;*;|134984
1835775|1|HPN;R  ;1LRFBB2  ;*;*;*;*;R;*;*;|134984
1835776|1|HPN;R  ;1LRFBB3  ;*;*;*;*;R;*;*;|134984
1835777|1|HPN;R  ;1LRFBC1  ;*;*;*;*;R;*;*;|134984
1835778|1|HPN;R  ;1LRFBC2A ;*;*;*;*;R;*;*;|134984
1835779|1|HPN;R  ;1LRFBC2B ;*;*;*;*;R;*;*;|134984
1835780|1|HPN;R  ;1LRFBD1  ;*;*;*;*;R;*;*;|134984
1835781|1|HPN;R  ;1LRFBD2A ;*;*;*;*;R;*;*;|134984
1835782|1|HPN;R  ;1LRFBD2B ;*;*;*;*;R;*;*;|134984
1835783|1|HPN;R  ;1LRFBD2C ;*;*;*;*;R;*;*;|134984
1835784|1|HPN;R  ;1LRFCA1  ;*;*;*;*;R;*;*;|134984
1835785|1|HPN;R  ;1LRFCA2  ;*;*;*;*;R;*;*;|134984
1835786|1|HPN;R  ;1LRFCB1  ;*;*;*;*;R;*;*;|134984
1835787|1|HPN;R  ;1LRFCB2  ;*;*;*;*;R;*;*;|134984
1835788|1|HPN;R  ;1LRFCB3  ;*;*;*;*;R;*;*;|134984
1835789|1|HPN;R  ;1LRFCC1  ;*;*;*;*;R;*;*;|134984
1835790|1|HPN;R  ;1LRFCC2A ;*;*;*;*;R;*;*;|134984
1835791|1|HPN;R  ;1LRFCC2B ;*;*;*;*;R;*;*;|134984
1835792|1|HPN;R  ;1LRFCD1  ;*;*;*;*;R;*;*;|134984
1835793|1|HPN;R  ;1LRFCD2A ;*;*;*;*;R;*;*;|134984
1835794|1|HPN;R  ;1LRFCD2B ;*;*;*;*;R;*;*;|134984
1835795|1|HPN;R  ;1LRFCD2C ;*;*;*;*;R;*;*;|134984
1835796|1|HPN;R  ;1LRG1    ;*;*;*;*;R;*;*;|134984
1835797|1|HPN;R  ;1LRG2    ;*;*;*;*;R;*;*;|134984
1835798|1|HPN;R  ;1LRHCE1  ;*;*;*;*;R;*;*;|134984
1835799|1|HPN;R  ;1LRHCE2  ;*;*;*;*;R;*;*;|134984
1835800|1|HPN;R  ;1LRHCE3  ;*;*;*;*;R;*;*;|134984
1835801|1|HPN;R  ;1LRHCE4  ;*;*;*;*;R;*;*;|134984
1835802|1|HPN;R  ;1LRHCF1  ;*;*;*;*;R;*;*;|134984
1835803|1|HPN;R  ;1LRHCF2  ;*;*;*;*;R;*;*;|134984
1835804|1|HPN;R  ;1LRHCF3  ;*;*;*;*;R;*;*;|134984
1835805|1|HPN;R  ;1LRHCF4  ;*;*;*;*;R;*;*;|134984
1835806|1|HPN;R  ;1LRHCF5  ;*;*;*;*;R;*;*;|134984
1835807|1|HPN;R  ;1LRHCF6  ;*;*;*;*;R;*;*;|134984
1835808|1|HPN;R  ;1LRHCF7  ;*;*;*;*;R;*;*;|134984
1835809|1|HPN;R  ;1LRHCG1  ;*;*;*;*;R;*;*;|134984
1835810|1|HPN;R  ;1LRA2    ;*;*;*;*;R;*;*;|134984
1835873|1|HPN;R  ;1LRHCG2  ;*;*;*;*;R;*;*;|134984
1835874|1|HPN;R  ;1LRHCG1  ;*;*;*;*;R;*;*;|134984
1835875|1|HPN;R  ;1LRA2    ;*;*;*;*;R;*;*;|134984
1835876|1|HPN;R  ;1LRB1    ;*;*;*;*;R;*;*;|134984
1835877|1|HPN;R  ;1LRB2    ;*;*;*;*;R;*;*;|134984
1835878|1|HPN;R  ;1LRB3    ;*;*;*;*;R;*;*;|134984
1835879|1|HPN;R  ;1LRC1    ;*;*;*;*;R;*;*;|134984
1835880|1|HPN;R  ;1LRC2A   ;*;*;*;*;R;*;*;|134984
1835881|1|HPN;R  ;1LRC2B   ;*;*;*;*;R;*;*;|134984
1835882|1|HPN;R  ;1LRD1    ;*;*;*;*;R;*;*;|134984
1835883|1|HPN;R  ;1LRD2A   ;*;*;*;*;R;*;*;|134984
1835884|1|HPN;R  ;1LRD2B   ;*;*;*;*;R;*;*;|134984
1835885|1|HPN;R  ;1LRD2C   ;*;*;*;*;R;*;*;|134984
1835886|1|HPN;R  ;1LRE1    ;*;*;*;*;R;*;*;|134984
1835887|1|HPN;R  ;1LRE2    ;*;*;*;*;R;*;*;|134984
1835888|1|HPN;R  ;1LRE3    ;*;*;*;*;R;*;*;|134984
1835889|1|HPN;R  ;1LRE4    ;*;*;*;*;R;*;*;|134984
1835890|1|HPN;R  ;1LRF1    ;*;*;*;*;R;*;*;|134984
1835891|1|HPN;R  ;1LRF2    ;*;*;*;*;R;*;*;|134984
1835892|1|HPN;R  ;1LRF3    ;*;*;*;*;R;*;*;|134984
1835893|1|HPN;R  ;1LRF4    ;*;*;*;*;R;*;*;|134984
1835894|1|HPN;R  ;1LRF5    ;*;*;*;*;R;*;*;|134984
1835895|1|HPN;R  ;1LRF6    ;*;*;*;*;R;*;*;|134984
1835896|1|HPN;R  ;1LRF7    ;*;*;*;*;R;*;*;|134984
1835897|1|HPN;R  ;1LRFBA1  ;*;*;*;*;R;*;*;|134984
1835898|1|HPN;R  ;1LRFBA2  ;*;*;*;*;R;*;*;|134984
1835899|1|HPN;R  ;1LRFBB1  ;*;*;*;*;R;*;*;|134984
1835900|1|HPN;R  ;1LRFBB2  ;*;*;*;*;R;*;*;|134984
1835901|1|HPN;R  ;1LRFBB3  ;*;*;*;*;R;*;*;|134984
1835902|1|HPN;R  ;1LRFBC1  ;*;*;*;*;R;*;*;|134984
1835903|1|HPN;R  ;1LRFBC2A ;*;*;*;*;R;*;*;|134984
1835904|1|HPN;R  ;1LRFBC2B ;*;*;*;*;R;*;*;|134984
1835905|1|HPN;R  ;1LRFBD1  ;*;*;*;*;R;*;*;|134984
1835906|1|HPN;R  ;1LRFBD2A ;*;*;*;*;R;*;*;|134984
1835907|1|HPN;R  ;1LRFBD2B ;*;*;*;*;R;*;*;|134984
1835908|1|HPN;R  ;1LRFBD2C ;*;*;*;*;R;*;*;|134984
1835909|1|HPN;R  ;1LRFCA1  ;*;*;*;*;R;*;*;|134984
1835910|1|HPN;R  ;1LRFCA2  ;*;*;*;*;R;*;*;|134984
1835911|1|HPN;R  ;1LRFCB1  ;*;*;*;*;R;*;*;|134984
1835912|1|HPN;R  ;1LRFCB2  ;*;*;*;*;R;*;*;|134984
1835913|1|HPN;R  ;1LRFCB3  ;*;*;*;*;R;*;*;|134984
1835914|1|HPN;R  ;1LRFCC1  ;*;*;*;*;R;*;*;|134984
1835915|1|HPN;R  ;1LRFCC2A ;*;*;*;*;R;*;*;|134984
1835916|1|HPN;R  ;1LRFCC2B ;*;*;*;*;R;*;*;|134984
1835917|1|HPN;R  ;1LRFCD1  ;*;*;*;*;R;*;*;|134984
1835918|1|HPN;R  ;1LRFCD2A ;*;*;*;*;R;*;*;|134984
1835919|1|HPN;R  ;1LRFCD2B ;*;*;*;*;R;*;*;|134984
1835920|1|HPN;R  ;1LRFCD2C ;*;*;*;*;R;*;*;|134984
1835921|1|HPN;R  ;1LRG1    ;*;*;*;*;R;*;*;|134984
1835922|1|HPN;R  ;1LRG2    ;*;*;*;*;R;*;*;|134984
1835923|1|HPN;R  ;1LRHCE1  ;*;*;*;*;R;*;*;|134984
1835924|1|HPN;R  ;1LRHCE2  ;*;*;*;*;R;*;*;|134984
1835925|1|HPN;R  ;1LRHCE3  ;*;*;*;*;R;*;*;|134984
1835926|1|HPN;R  ;1LRHCE4  ;*;*;*;*;R;*;*;|134984
1835927|1|HPN;R  ;1LRHCF1  ;*;*;*;*;R;*;*;|134984
1835928|1|HPN;R  ;1LRHCF2  ;*;*;*;*;R;*;*;|134984
1835929|1|HPN;R  ;1LRHCF3  ;*;*;*;*;R;*;*;|134984
1835930|1|HPN;R  ;1LRHCF4  ;*;*;*;*;R;*;*;|134984
1835931|1|HPN;R  ;1LRHCF5  ;*;*;*;*;R;*;*;|134984
1835932|1|HPN;R  ;1LRHCF6  ;*;*;*;*;R;*;*;|134984
1835933|1|HPN;R  ;1LRHCF7  ;*;*;*;*;R;*;*;|134984
1835934|1|HPN;R  ;1LRA1    ;*;*;*;*;R;*;*;|134984
1848455|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1848456|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1848449|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1848450|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1848451|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1848452|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1848453|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1848454|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1848465|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1848466|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1848467|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1848479|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1848480|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1848481|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1848482|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1848483|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1848484|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1848493|1|HPN;R  ;1K114Q   ;*;*;*;*;R;*;*;|134984
1848494|1|HPN;R  ;1K114O   ;*;*;*;*;R;*;*;|134984
1848495|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1848496|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
1848497|1|HPN;R  ;1K112O   ;*;*;*;*;R;*;*;|134984
1848498|1|HPN;R  ;1K116Q   ;*;*;*;*;R;*;*;|134984
1848499|1|HPN;R  ;1K113O   ;*;*;*;*;R;*;*;|134984
1848500|1|HPN;R  ;1K113Q   ;*;*;*;*;R;*;*;|134984
1848501|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1848502|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1848503|1|HPN;R  ;1K116O   ;*;*;*;*;R;*;*;|134984
1848504|1|HPN;R  ;1K112Q   ;*;*;*;*;R;*;*;|134984
1848505|1|HPN;R  ;QR911    ;*;*;*;*;R;*;*;|134984
1848506|1|HPN;R  ;RL911    ;*;*;*;*;R;*;*;|134984
1848507|1|HPN;R  ;1K115Q   ;*;*;*;*;R;*;*;|134984
1848508|1|HPN;R  ;1K115O   ;*;*;*;*;R;*;*;|134984
1848509|1|HPN;R  ;1K111O   ;*;*;*;*;R;*;*;|134984
1848510|1|HPN;R  ;1K111Q   ;*;*;*;*;R;*;*;|134984
